2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:52:17.3479250Z [07:52:17] Starting [36mcompile-extension:html-language-features-client[39m ...
2019-02-23T07:52:17.3481370Z [07:52:17] Finished [36mclean-extension-html-language-features-server[39m after [35m1958 ms[39m
2019-02-23T07:52:17.3483320Z [07:52:17] Starting [36mcompile-extension:html-language-features-server[39m ...
2019-02-23T07:52:17.3509440Z [07:52:17] Finished [36mclean-extension-jake[39m after [35m1960 ms[39m
2019-02-23T07:52:17.3510530Z [07:52:17] Starting [36mcompile-extension:jake[39m ...
2019-02-23T07:52:17.3536250Z [07:52:17] Finished [36mclean-extension-json-language-features-client[39m after [35m1963 ms[39m
2019-02-23T07:52:17.3537270Z [07:52:17] Starting [36mcompile-extension:json-language-features-client[39m ...
2019-02-23T07:52:17.3574760Z [07:52:17] Finished [36mclean-extension-json-language-features-server[39m after [35m1966 ms[39m
2019-02-23T07:52:17.3581510Z [07:52:17] Starting [36mcompile-extension:json-language-features-server[39m ...
2019-02-23T07:52:17.3607920Z [07:52:17] Finished [36mclean-extension-markdown-language-features-preview-src[39m after [35m1969 ms[39m
2019-02-23T07:52:17.3608680Z [07:52:17] Starting [36mcompile-extension:markdown-language-features-preview-src[39m ...
2019-02-23T07:52:17.3639700Z [07:52:17] Finished [36mclean-extension-markdown-language-features[39m after [35m1972 ms[39m
2019-02-23T07:52:17.3641970Z [07:52:17] Starting [36mcompile-extension:markdown-language-features[39m ...
2019-02-23T07:52:17.3672850Z [07:52:17] Finished [36mclean-extension-merge-conflict[39m after [35m1975 ms[39m
2019-02-23T07:52:17.3688780Z [07:52:17] Starting [36mcompile-extension:merge-conflict[39m ...
2019-02-23T07:52:17.3727690Z [07:52:17] Finished [36mclean-extension-npm[39m after [35m1980 ms[39m
2019-02-23T07:52:17.3730260Z [07:52:17] Starting [36mcompile-extension:npm[39m ...
2019-02-23T07:52:17.3788330Z [07:52:17] Finished [36mclean-extension-php-language-features[39m after [35m1983 ms[39m
2019-02-23T07:52:17.3807170Z [07:52:17] Starting [36mcompile-extension:php-language-features[39m ...
2019-02-23T07:52:17.3832320Z [07:52:17] Finished [36mclean-extension-python[39m after [35m1990 ms[39m
2019-02-23T07:52:17.3834670Z [07:52:17] Starting [36mcompile-extension:python[39m ...
2019-02-23T07:52:17.3858870Z [07:52:17] Finished [36mclean-extension-typescript-basics-test-colorize-fixtures[39m after [35m1993 ms[39m
2019-02-23T07:52:17.3878690Z [07:52:17] Starting [36mcompile-extension:typescript-basics-test-colorize-fixtures[39m ...
2019-02-23T07:52:17.3885020Z [07:52:17] Finished [36mclean-extension-typescript-language-features[39m after [35m1995 ms[39m
2019-02-23T07:52:17.3887200Z [07:52:17] Starting [36mcompile-extension:typescript-language-features[39m ...
2019-02-23T07:52:17.3913430Z [07:52:17] Finished [36mclean-extension-vscode-api-tests[39m after [35m1998 ms[39m
2019-02-23T07:52:17.3914530Z [07:52:17] Starting [36mcompile-extension:vscode-api-tests[39m ...
2019-02-23T07:52:17.3942510Z [07:52:17] Finished [36mclean-extension-vscode-colorize-tests[39m after [35m2000 ms[39m
2019-02-23T07:52:17.3944780Z [07:52:17] Starting [36mcompile-extension:vscode-colorize-tests[39m ...
2019-02-23T07:52:17.4632570Z [07:52:17] Finished [36mcompile-extension:markdown-language-features-preview-src[39m after [35m102 ms[39m
2019-02-23T07:52:17.4633360Z [07:52:17] Finished [36mcompile-extension:typescript-basics-test-colorize-fixtures[39m after [35m77 ms[39m
2019-02-23T07:52:28.7772530Z [07:52:28] Finished [36mmonaco-typecheck[39m after [35m13399 ms[39m
2019-02-23T07:52:33.4927640Z [07:52:33] Finished [36mcompile-extension:debug-auto-launch[39m after [35m16173 ms[39m
2019-02-23T07:52:33.4929100Z [07:52:33] Finished [36mcompile-extension:debug-server-ready[39m after [35m16170 ms[39m
2019-02-23T07:52:33.4930760Z [07:52:33] Finished [36mcompile-extension:gulp[39m after [35m16150 ms[39m
2019-02-23T07:52:33.4942470Z [07:52:33] Finished [36mcompile-extension:jake[39m after [35m16142 ms[39m
2019-02-23T07:52:33.4943700Z [07:52:33] Finished [36mcompile-extension:python[39m after [35m16110 ms[39m
2019-02-23T07:52:33.4946120Z [07:52:33] Finished [36mcompile-extension:grunt[39m after [35m16154 ms[39m
2019-02-23T07:52:34.4536000Z [07:52:34] Finished [36mcompile-extension:vscode-colorize-tests[39m after [35m17059 ms[39m
2019-02-23T07:52:34.4537850Z [07:52:34] Finished [36mcompile-extension:css-language-features-client[39m after [35m17142 ms[39m
2019-02-23T07:52:34.4581750Z [07:52:34] Finished [36mcompile-extension:configuration-editing[39m after [35m17153 ms[39m
2019-02-23T07:52:34.4661890Z [07:52:34] Finished [36mcompile-extension:json-language-features-client[39m after [35m17112 ms[39m
2019-02-23T07:52:35.9167500Z [07:52:35] Finished [36mcompile-extension:extension-editing[39m after [35m18588 ms[39m
2019-02-23T07:52:36.9822000Z [07:52:36] Finished [36mcompile-extension:json-language-features-server[39m after [35m19624 ms[39m
2019-02-23T07:52:36.9933060Z [07:52:36] Finished [36mcompile-extension:html-language-features-client[39m after [35m19648 ms[39m
2019-02-23T07:52:40.4937850Z [07:52:40] Finished [36mcompile-extension:css-language-features-server[39m after [35m23178 ms[39m
2019-02-23T07:52:40.5341500Z [07:52:40] Finished [36mcompile-extension:npm[39m after [35m23157 ms[39m
2019-02-23T07:52:45.3369860Z [07:52:45] Finished [36mcompile-extension:merge-conflict[39m after [35m27968 ms[39m
2019-02-23T07:52:45.3417470Z [07:52:45] Finished [36mcompile-extension:php-language-features[39m after [35m27961 ms[39m
2019-02-23T07:52:50.0582500Z [07:52:50] Finished [36mcompile-extension:vscode-api-tests[39m after [35m32666 ms[39m
2019-02-23T07:52:50.1185730Z [07:52:50] Finished [36mcompile-extension:git[39m after [35m32782 ms[39m
2019-02-23T07:52:50.1657360Z [07:52:50] Finished [36mcompile-extension:html-language-features-server[39m after [35m32817 ms[39m
2019-02-23T07:52:53.8213860Z [07:52:53] Finished [36mcompile-extension:emmet[39m after [35m36496 ms[39m
2019-02-23T07:52:53.8332620Z [07:52:53] Finished [36mcompile-extension:markdown-language-features[39m after [35m36469 ms[39m
2019-02-23T07:52:54.0547470Z [07:52:54] Finished [36mcompile-extension:typescript-language-features[39m after [35m36666 ms[39m
2019-02-23T07:52:54.0548210Z [07:52:54] Starting [36mcompile-extensions[39m ...
2019-02-23T07:52:54.0549350Z [07:52:54] Finished [36mcompile-extensions[39m after [35m0 ms[39m
2019-02-23T07:54:05.0344100Z [07:54:05] Finished [32mcompilation[39m with 0 errors after [35m107732 ms[39m
2019-02-23T07:54:05.0866700Z [07:54:05] Finished [36mcompile-client[39m after [35m109680 ms[39m
2019-02-23T07:54:05.0867420Z [07:54:05] Starting [36mcompile[39m ...
2019-02-23T07:54:05.0868320Z [07:54:05] Finished [36mcompile[39m after [35m0 ms[39m
2019-02-23T07:54:05.0887150Z [07:54:05] Finished 'compile' after 1.82 min
2019-02-23T07:54:05.2299310Z Done in 115.28s.
2019-02-23T07:54:05.2464200Z ##[section]Finishing: Compile Sources
2019-02-23T07:54:05.2483490Z ##[section]Starting: Download Built-in Extensions
2019-02-23T07:54:05.2487820Z ==============================================================================
2019-02-23T07:54:05.2487990Z Task         : Command Line
2019-02-23T07:54:05.2488070Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:54:05.2488210Z Version      : 2.146.1
2019-02-23T07:54:05.2488280Z Author       : Microsoft Corporation
2019-02-23T07:54:05.2488420Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:54:05.2488500Z ==============================================================================
2019-02-23T07:54:05.4086350Z Generating script.
2019-02-23T07:54:05.4110060Z Script contents:
2019-02-23T07:54:05.4111170Z yarn download-builtin-extensions
2019-02-23T07:54:05.4150640Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/06fc7a0f-4192-42e0-bd6d-70cccc731867.sh
2019-02-23T07:54:05.7052850Z yarn run v1.10.1
2019-02-23T07:54:05.7840310Z $ node build/lib/builtInExtensions.js
2019-02-23T07:54:07.1298410Z [07:54:07] Syncronizing built-in extensions...
2019-02-23T07:54:07.1302890Z [07:54:07] You can manage built-in extensions with the [36m--builtin[39m flag
2019-02-23T07:54:07.1336570Z [07:54:07] Downloading extension: [33mms-vscode.node-debug@1.32.2[39m ...
2019-02-23T07:54:07.1437020Z [07:54:07] Downloading extension: [33mms-vscode.node-debug2@1.31.6[39m ...
2019-02-23T07:54:07.1452560Z [07:54:07] Downloading extension: [33mms-vscode.references-view@0.0.26[39m ...
2019-02-23T07:54:07.7099390Z [07:54:07] [34m[marketplace][39m ms-vscode.node-debug [32m✔︎[39m
2019-02-23T07:54:08.0381320Z [07:54:08] [34m[marketplace][39m ms-vscode.references-view [32m✔︎[39m
2019-02-23T07:54:08.3702640Z [07:54:08] [34m[marketplace][39m ms-vscode.node-debug2 [32m✔︎[39m
2019-02-23T07:54:08.3788150Z Done in 2.69s.
2019-02-23T07:54:08.3954030Z ##[section]Finishing: Download Built-in Extensions
2019-02-23T07:54:08.3964680Z ##[section]Starting: Run Unit Tests
2019-02-23T07:54:08.3968950Z ==============================================================================
2019-02-23T07:54:08.3969110Z Task         : Command Line
2019-02-23T07:54:08.3969190Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:54:08.3969340Z Version      : 2.146.1
2019-02-23T07:54:08.3969410Z Author       : Microsoft Corporation
2019-02-23T07:54:08.3969550Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:54:08.3969640Z ==============================================================================
2019-02-23T07:54:08.5555880Z Generating script.
2019-02-23T07:54:08.5579280Z Script contents:
2019-02-23T07:54:08.5580440Z ./scripts/test.sh --tfs "Unit Tests"
2019-02-23T07:54:08.5621430Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/26446834-7544-4cfd-8756-0e818e921960.sh
2019-02-23T07:54:12.9266880Z 
2019-02-23T07:54:13.0094940Z 
2019-02-23T07:54:13.0144200Z   CharCode
2019-02-23T07:54:13.0150040Z 
2019-02-23T07:54:13.0151620Z     ✓ has good values
2019-02-23T07:54:13.0156210Z 
2019-02-23T07:54:13.0157560Z   UUID
2019-02-23T07:54:13.0160650Z 
2019-02-23T07:54:13.0161580Z     ✓ generation
2019-02-23T07:54:13.0165740Z 
2019-02-23T07:54:13.0166590Z     ✓ parse
2019-02-23T07:54:13.0167510Z 
2019-02-23T07:54:13.0169170Z   Browsers
2019-02-23T07:54:13.0171850Z 
2019-02-23T07:54:13.0172770Z     ✓ all
2019-02-23T07:54:13.0173730Z 
2019-02-23T07:54:13.0175160Z   Keytar
2019-02-23T07:54:13.0345510Z 
2019-02-23T07:54:13.0346740Z     ✓ loads and is functional (50ms)
2019-02-23T07:54:13.0432740Z 
2019-02-23T07:54:13.0436480Z   ScrollbarState
2019-02-23T07:54:13.0466170Z 
2019-02-23T07:54:13.0471480Z     ✓ inflates slider size
2019-02-23T07:54:13.0472130Z 
2019-02-23T07:54:13.0474810Z     ✓ inflates slider size with arrows
2019-02-23T07:54:13.0475650Z 
2019-02-23T07:54:13.0478290Z   Assert
2019-02-23T07:54:13.0491180Z 
2019-02-23T07:54:13.0492840Z     ✓ ok
2019-02-23T07:54:13.0496600Z 
2019-02-23T07:54:13.0503060Z   Collections
2019-02-23T07:54:13.0512020Z 
2019-02-23T07:54:13.0515410Z     ✓ forEach
2019-02-23T07:54:13.0519840Z 
2019-02-23T07:54:13.0520820Z     ✓ groupBy
2019-02-23T07:54:13.0522330Z 
2019-02-23T07:54:13.0523700Z   Decorators
2019-02-23T07:54:13.0526800Z 
2019-02-23T07:54:13.0528370Z     ✓ memoize should memoize methods
2019-02-23T07:54:13.0529960Z 
2019-02-23T07:54:13.0531500Z     ✓ memoize should memoize getters
2019-02-23T07:54:13.0533750Z 
2019-02-23T07:54:13.0534770Z     ✓ memoized property should not be enumerable
2019-02-23T07:54:13.0547460Z 
2019-02-23T07:54:13.0548740Z     ✓ memoized property should not be writable
2019-02-23T07:54:13.0549840Z 
2019-02-23T07:54:13.0550240Z   Hash
2019-02-23T07:54:13.0550560Z 
2019-02-23T07:54:13.0551400Z     ✓ string
2019-02-23T07:54:13.0551500Z 
2019-02-23T07:54:13.0552100Z     ✓ number
2019-02-23T07:54:13.0552180Z 
2019-02-23T07:54:13.0553150Z     ✓ boolean
2019-02-23T07:54:13.0553630Z 
2019-02-23T07:54:13.0554350Z     ✓ array
2019-02-23T07:54:13.0556160Z 
2019-02-23T07:54:13.0556990Z     ✓ object
2019-02-23T07:54:13.0558450Z 
2019-02-23T07:54:13.0560620Z   History Navigator
2019-02-23T07:54:13.0572210Z 
2019-02-23T07:54:13.0573840Z     ✓ create reduces the input to limit
2019-02-23T07:54:13.0575950Z 
2019-02-23T07:54:13.0577250Z     ✓ create sets the position to last
2019-02-23T07:54:13.0579680Z 
2019-02-23T07:54:13.0581050Z     ✓ last returns last element
2019-02-23T07:54:13.0582950Z 
2019-02-23T07:54:13.0584380Z     ✓ first returns first element
2019-02-23T07:54:13.0585340Z 
2019-02-23T07:54:13.0586270Z     ✓ next returns next element
2019-02-23T07:54:13.0588900Z 
2019-02-23T07:54:13.0589960Z     ✓ previous returns previous element
2019-02-23T07:54:13.0591690Z 
2019-02-23T07:54:13.0592600Z     ✓ next on last element returs null and remains on last
2019-02-23T07:54:13.0594870Z 
2019-02-23T07:54:13.0596230Z     ✓ previous on first element returs null and remains on first
2019-02-23T07:54:13.0600540Z 
2019-02-23T07:54:13.0602080Z     ✓ add reduces the input to limit
2019-02-23T07:54:13.0603240Z 
2019-02-23T07:54:13.0604320Z     ✓ adding existing element changes the position
2019-02-23T07:54:13.0604400Z 
2019-02-23T07:54:13.0605060Z     ✓ add resets the navigator to last
2019-02-23T07:54:13.0606210Z 
2019-02-23T07:54:13.0607200Z     ✓ adding an existing item changes the order
2019-02-23T07:54:13.0609720Z 
2019-02-23T07:54:13.0610680Z     ✓ clear
2019-02-23T07:54:13.0612470Z 
2019-02-23T07:54:13.0614170Z   LinkedList
2019-02-23T07:54:13.0616710Z 
2019-02-23T07:54:13.0617790Z     ✓ Push/Iter
2019-02-23T07:54:13.0619370Z 
2019-02-23T07:54:13.0620520Z     ✓ Push/Remove
2019-02-23T07:54:13.0622180Z 
2019-02-23T07:54:13.0623110Z     ✓ Push/toArray
2019-02-23T07:54:13.0624950Z 
2019-02-23T07:54:13.0625830Z     ✓ unshift/Iter
2019-02-23T07:54:13.0628100Z 
2019-02-23T07:54:13.0629190Z     ✓ unshift/Remove
2019-02-23T07:54:13.0631260Z 
2019-02-23T07:54:13.0632260Z     ✓ unshift/toArray
2019-02-23T07:54:13.0650130Z 
2019-02-23T07:54:13.0650980Z     ✓ pop/unshift
2019-02-23T07:54:13.0651170Z 
2019-02-23T07:54:13.0651250Z   Ports
2019-02-23T07:54:13.0732730Z 
2019-02-23T07:54:13.0734780Z     ✓ Finds a free port (no timeout)
2019-02-23T07:54:13.0746870Z 
2019-02-23T07:54:13.0753130Z   StandardAutoClosingPairConditional
2019-02-23T07:54:13.0755830Z 
2019-02-23T07:54:13.0757020Z     ✓ Missing notIn
2019-02-23T07:54:13.0787230Z 
2019-02-23T07:54:13.0790000Z     ✓ Empty notIn
2019-02-23T07:54:13.0790470Z 
2019-02-23T07:54:13.0794020Z     ✓ Invalid notIn
2019-02-23T07:54:13.0798780Z 
2019-02-23T07:54:13.0801350Z     ✓ notIn in strings
2019-02-23T07:54:13.0802640Z 
2019-02-23T07:54:13.0803600Z     ✓ notIn in comments
2019-02-23T07:54:13.0809800Z 
2019-02-23T07:54:13.0833560Z     ✓ notIn in regex
2019-02-23T07:54:13.0836180Z 
2019-02-23T07:54:13.0837450Z     ✓ notIn in strings nor comments
2019-02-23T07:54:13.0837780Z 
2019-02-23T07:54:13.0838590Z     ✓ notIn in strings nor regex
2019-02-23T07:54:13.0838790Z 
2019-02-23T07:54:13.0839980Z     ✓ notIn in comments nor regex
2019-02-23T07:54:13.0840210Z 
2019-02-23T07:54:13.0840770Z     ✓ notIn in strings, comments nor regex
2019-02-23T07:54:13.0840950Z 
2019-02-23T07:54:13.0841480Z   Editor View - OverviewZoneManager
2019-02-23T07:54:13.0841610Z 
2019-02-23T07:54:13.0847140Z     ✓ pixel ratio 1, dom height 600
2019-02-23T07:54:13.0849320Z 
2019-02-23T07:54:13.0850420Z     ✓ pixel ratio 1, dom height 300
2019-02-23T07:54:13.0850550Z 
2019-02-23T07:54:13.0855230Z     ✓ pixel ratio 2, dom height 300
2019-02-23T07:54:13.0858480Z 
2019-02-23T07:54:13.0859960Z   Types
2019-02-23T07:54:13.0863440Z 
2019-02-23T07:54:13.0872340Z     ✓ isFunction
2019-02-23T07:54:13.0915230Z 
2019-02-23T07:54:13.0916790Z     ✓ areFunctions
2019-02-23T07:54:13.0920410Z 
2019-02-23T07:54:13.0921650Z     ✓ isObject
2019-02-23T07:54:13.0926870Z 
2019-02-23T07:54:13.0935470Z     ✓ isEmptyObject
2019-02-23T07:54:13.0936150Z 
2019-02-23T07:54:13.0942660Z     ✓ isArray
2019-02-23T07:54:13.0955470Z 
2019-02-23T07:54:13.0979920Z     ✓ isString
2019-02-23T07:54:13.0982640Z 
2019-02-23T07:54:13.0983920Z     ✓ isNumber
2019-02-23T07:54:13.1013900Z 
2019-02-23T07:54:13.1015500Z     ✓ isUndefined
2019-02-23T07:54:13.1016510Z 
2019-02-23T07:54:13.1021270Z     ✓ isUndefinedOrNull
2019-02-23T07:54:13.1026840Z 
2019-02-23T07:54:13.1029550Z     ✓ validateConstraints
2019-02-23T07:54:13.1032960Z 
2019-02-23T07:54:13.1037480Z     ✓ create
2019-02-23T07:54:13.1038180Z 
2019-02-23T07:54:13.1042590Z   Graph
2019-02-23T07:54:13.1043370Z 
2019-02-23T07:54:13.1044660Z     ✓ is possible to lookup nodes that don't exist
2019-02-23T07:54:13.1057280Z 
2019-02-23T07:54:13.1059720Z     ✓ inserts nodes when not there yet
2019-02-23T07:54:13.1060490Z 
2019-02-23T07:54:13.1061590Z     ✓ can remove nodes and get length
2019-02-23T07:54:13.1062350Z 
2019-02-23T07:54:13.1067870Z     ✓ root
2019-02-23T07:54:13.1068540Z 
2019-02-23T07:54:13.1069560Z     ✓ root complex
2019-02-23T07:54:13.1069750Z 
2019-02-23T07:54:13.1070240Z   Platform / Registry
2019-02-23T07:54:13.1072820Z 
2019-02-23T07:54:13.1074380Z     ✓ registry - api
2019-02-23T07:54:13.1078070Z 
2019-02-23T07:54:13.1079190Z     ✓ registry - mixin
2019-02-23T07:54:13.1079400Z 
2019-02-23T07:54:13.1079960Z     ✓ registry - knows, as
2019-02-23T07:54:13.1080170Z 
2019-02-23T07:54:13.1080750Z     ✓ registry - mixin, fails on duplicate ids
2019-02-23T07:54:13.1080800Z 
2019-02-23T07:54:13.1081400Z   TreeView - HeightMap
2019-02-23T07:54:13.1081460Z 
2019-02-23T07:54:13.1082020Z     ✓ simple
2019-02-23T07:54:13.1082080Z 
2019-02-23T07:54:13.1082600Z     ✓ onInsertItems at beginning
2019-02-23T07:54:13.1082750Z 
2019-02-23T07:54:13.1083270Z     ✓ onInsertItems in middle
2019-02-23T07:54:13.1083330Z 
2019-02-23T07:54:13.1083930Z     ✓ onInsertItems at end
2019-02-23T07:54:13.1083980Z 
2019-02-23T07:54:13.1084580Z     ✓ onRemoveItems at beginning
2019-02-23T07:54:13.1084880Z 
2019-02-23T07:54:13.1085430Z     ✓ onRemoveItems in middle
2019-02-23T07:54:13.1085590Z 
2019-02-23T07:54:13.1086130Z     ✓ onRemoveItems at end
2019-02-23T07:54:13.1086180Z 
2019-02-23T07:54:13.1086800Z     ✓ onRefreshItems at beginning
2019-02-23T07:54:13.1086850Z 
2019-02-23T07:54:13.1087360Z     ✓ onRefreshItems in middle
2019-02-23T07:54:13.1087510Z 
2019-02-23T07:54:13.1088020Z     ✓ onRefreshItems at end
2019-02-23T07:54:13.1088080Z 
2019-02-23T07:54:13.1088690Z     ✓ withItemsInRange
2019-02-23T07:54:13.1088750Z 
2019-02-23T07:54:13.1088900Z   RangeMap
2019-02-23T07:54:13.1088950Z 
2019-02-23T07:54:13.1089470Z     ✓ intersection
2019-02-23T07:54:13.1089610Z 
